id_custo,centro_custo,tipo_custo,descricao,valor,data_referencia,competencia
201,Logística,Fixo,Aluguel,40193.79,2024-06-19,2024-06
202,Administrativo,VARIÁVEL,Manutenção,67810.34,2024-06-03,2024-06
203,Logística,Fixo,Mão de obra,32698.2,2023-07-24,2023-07
204,Comercial,Variável,Mão de obra,123159.88,2023-03-09,2023-03
205,Produção,fixo,Manutenção,59480.48,2023-09-07,2023-09
206,Logística,Fixo,Aluguel,144952.06,2024-08-20,2024-08
207,Produção,Fixo,Energia,136779.23,2023-03-27,2023-03
208,Administrativo,Fixo,Mão de obra,12948.56,2024-01-20,2024-01
209,Produção,fixo,Combustível,83303.3,2023-04-24,2023-04
210,Coleta,Fixo,Aluguel,13621.34,2023-12-05,2023-12
211,Administrativo,Variável,Energia,119241.39,2023-04-21,2023-04
212,Coleta,Fixo,Manutenção,34366.01,2023-05-24,2023-05
213,Comercial,Variável,Combustível,106483.79,2024-12-17,2024-12
214,Comercial,Fixo,Manutenção,73026.26,2023-12-09,2023-12
215,Logística,Fixo,Aluguel,15064.04,05/03/2024,2024-03
216,Logística,fixo,Manutenção,81418.01,2024-01-02,2024-01
217,Comercial,Variável,,11324.4,2024-04-15,2024-04
218,Comercial,Variável,Aluguel,99127.17,2024-01-09,2024-01
219,Coleta,VARIÁVEL,Energia,34141.94,2023-02-16,2023-02
220,Coleta,Variável,Aluguel,99411.5,2024-05-27,2024-05
221,Comercial,Fixo,Combustível,106574.14,2023-03-12,2023-03
222,Produção,Variável,Mão de obra,102504.11,2023-03-22,2023-03
223,Logística,variável,,144191.22,2023-12-15,2023-12
224,Logística,Variável,Combustível,49569.06,2023-04-01,2023-04
225,Comercial,Variável,Mão de obra,25596.02,2024-02-17,2024-02
226,Coleta,Fixo,Manutenção,144695.02,2024-07-09,2024-07
227,Comercial,FIXO,Energia,116807.54,2023-11-20,2023-11
228,Administrativo,Fixo,Energia,63499.98,2023-01-11,2023-01
229,Coleta,VARIÁVEL,Manutenção,45220.61,2024-06-19,2024-06
230,Comercial,Variável,Mão de obra,12149.83,2024-11-19,2024-11
231,Administrativo,Fixo,Aluguel,33619.64,2023-03-27,2023-03
232,Comercial,fixo,,4831.1,2024-05-21,2024-05
233,Administrativo,Variável,Mão de obra,28634.54,2023-04-27,2023-04
234,Administrativo,Variável,Mão de obra,91529.05,2024-01-12,2024-01
235,Coleta,Fixo,Mão de obra,2282.93,25/02/2024,2024-02
236,Comercial,Variável,Combustível,105053.14,27/04/2023,2023-04
237,Administrativo,variável,Energia,113723.97,2023-12-05,2023-12
238,Produção,FIXO,Mão de obra,81917.68,2024-09-26,2024-09
239,Administrativo,Fixo,Energia,16105.77,2023-10-21,2023-10
240,Comercial,VARIÁVEL,Aluguel,51219.92,2024-07-14,2024-07
241,Coleta,Fixo,Energia,13072.19,2024-02-28,2024-02
242,Produção,Fixo,Combustível,25332.44,2023-03-01,2023-03
243,Coleta,Fixo,Combustível,136645.43,2023-07-11,2023-07
244,Administrativo,Variável,Energia,113017.9,2024-05-01,2024-05
245,Logística,Fixo,Aluguel,55998.36,2024-06-26,2024-06
246,Comercial,Fixo,Aluguel,80514.27,2024-10-27,2024-10
247,Administrativo,Fixo,Mão de obra,30038.08,2023-07-02,2023-07
248,Comercial,Fixo,Energia,69668.82,2024-11-08,2024-11
249,Coleta,Fixo,Aluguel,29301.99,2024-06-20,2024-06
250,Coleta,Fixo,Manutenção,48113.54,2024-06-20,2024-06
251,Coleta,Fixo,Mão de obra,148059.08,2024-08-09,2024-08
252,Comercial,Fixo,Mão de obra,131205.66,2023-10-17,2023-10
253,Coleta,Variável,Energia,108634.65,2023-11-08,2023-11
254,Coleta,Variável,Combustível,102632.54,2024-06-22,2024-06
255,Comercial,Variável,Energia,93217.63,2024-11-11,2024-11
256,Logística,Variável,Combustível,14864.07,2024-06-16,2024-06
257,Coleta,Fixo,Manutenção,81444.14,2023-04-06,2023-04
258,Comercial,Fixo,Mão de obra,39304.0,2024-11-25,2024-11
259,Comercial,Fixo,Combustível,16550.67,2024-10-11,2024-10
260,Produção,FIXO,Manutenção,107442.33,2024-09-09,2024-09
261,Logística,FIXO,Aluguel,129832.54,2023-06-14,2023-06
262,Produção,variável,Manutenção,61245.09,2023-10-07,2023-10
263,Comercial,VARIÁVEL,Combustível,43903.41,2023-12-15,2023-12
264,Administrativo,Fixo,Aluguel,4243.57,2024-08-19,2024-08
265,Logística,Variável,Mão de obra,39909.45,2024-07-25,2024-07
266,Logística,Fixo,Combustível,73618.81,2023-05-17,2023-05
267,Coleta,Fixo,Mão de obra,84988.2,2024-07-20,2024-07
268,Logística,Variável,Combustível,101878.65,2024-08-08,2024-08
269,Coleta,Variável,Energia,81998.51,2024-03-08,2024-03
270,Administrativo,Fixo,Combustível,38618.64,2023-08-26,2023-08
271,Coleta,Variável,Aluguel,22400.93,2023-06-17,2023-06
272,Administrativo,Variável,Mão de obra,90308.07,2023-01-19,2023-01
273,Logística,Fixo,Manutenção,57486.55,2024-11-26,2024-11
274,Administrativo,Fixo,Aluguel,109745.73,2023-02-28,2023-02
275,Administrativo,Fixo,Aluguel,8540.26,2024-08-06,2024-08
276,Administrativo,Fixo,Mão de obra,33157.11,2023-05-21,2023-05
277,Logística,Fixo,Combustível,28283.6,2024-12-22,2024-12
278,Comercial,Fixo,Energia,65939.57,2024-12-06,2024-12
279,Coleta,Variável,Combustível,142523.46,2024-04-18,2024-04
280,Coleta,Variável,Combustível,23934.31,2024-07-27,2024-07
281,Comercial,Fixo,Mão de obra,90473.18,2023-04-28,2023-04
282,Comercial,Variável,Combustível,33265.3,2023-11-20,2023-11
283,Comercial,Variável,Mão de obra,40252.89,2024-10-15,2024-10
284,Coleta,Variável,Mão de obra,137670.85,2023-04-17,2023-04
285,Produção,Fixo,Manutenção,26602.2,2023-03-28,2023-03
286,Comercial,Fixo,Manutenção,27185.83,2023-02-10,2023-02
287,Comercial,Fixo,Combustível,117508.66,2023-03-24,2023-03
288,Comercial,Variável,Mão de obra,26611.27,2023-01-10,2023-01
289,Comercial,Variável,Combustível,18549.42,2024-01-05,2024-01
290,Coleta,Fixo,Combustível,94603.91,2024-12-02,2024-12
291,Coleta,Variável,Aluguel,79579.01,14/02/2023,2023-02
292,Logística,Variável,Aluguel,12576.92,2024-01-17,2024-01
293,Produção,variável,Mão de obra,17715.65,2023-01-30,2023-01
294,Produção,Fixo,Manutenção,47561.78,2023-02-05,2023-02
295,Logística,Variável,Aluguel,114205.37,2024-01-30,2024-01
296,Coleta,FIXO,Mão de obra,131845.77,2024-11-07,2024-11
297,Logística,Variável,Mão de obra,104521.01,2024-02-12,2024-02
298,Produção,Variável,Aluguel,146406.57,2023-07-30,2023-07
299,Coleta,Fixo,Energia,97448.19,2024-06-26,2024-06
300,Logística,Variável,Energia,142575.74,2023-05-08,2023-05
301,Produção,Fixo,Manutenção,100828.37,2024-05-01,2024-05
302,Produção,Variável,Manutenção,118848.87,2023-12-06,2023-12
303,Comercial,Fixo,Combustível,1404.68,2024-03-09,2024-03
304,Produção,variável,Energia,63734.43,2024-08-18,2024-08
305,Coleta,Fixo,Combustível,92726.61,2023-04-24,2023-04
306,Logística,Fixo,Aluguel,105178.38,2024-03-05,2024-03
307,Produção,VARIÁVEL,Combustível,66908.67,2024-12-18,2024-12
308,Produção,Variável,,87950.38,2024-03-17,2024-03
309,Administrativo,Fixo,Combustível,43356.86,2024-03-14,2024-03
310,Produção,Fixo,Energia,81242.07,2023-06-04,2023-06
311,Comercial,Fixo,Manutenção,1241.58,2023-06-29,2023-06
312,Administrativo,Variável,Combustível,33723.74,2024-09-08,2024-09
313,Coleta,Fixo,Combustível,4481.39,2023-12-15,2023-12
314,Comercial,VARIÁVEL,Mão de obra,145774.55,2024-10-24,2024-10
315,Produção,Variável,,130134.38,2024-04-13,2024-04
316,Comercial,variável,Manutenção,8411.97,2023-08-21,2023-08
317,Administrativo,Variável,Aluguel,72614.25,2024-08-27,2024-08
318,Coleta,fixo,Energia,102814.37,2023-06-11,2023-06
319,Comercial,Fixo,Mão de obra,109699.97,2023-12-11,2023-12
320,Logística,Variável,Combustível,51634.32,2023-08-22,2023-08
321,Logística,Variável,Energia,93942.49,2023-05-27,2023-05
322,Administrativo,Variável,Energia,68703.6,2023-08-24,2023-08
323,Produção,fixo,Manutenção,49298.0,2024-01-23,2024-01
324,Coleta,Variável,,5506.5,2024-06-17,2024-06
325,Logística,Variável,Manutenção,28796.88,25/09/2023,2023-09
326,Produção,Variável,Combustível,24817.63,2023-02-07,2023-02
327,Comercial,Variável,Aluguel,96393.74,2024-07-05,2024-07
328,Comercial,Variável,Combustível,36329.5,2023-10-17,2023-10
329,Administrativo,Fixo,Energia,11034.02,2023-06-10,2023-06
330,Administrativo,Variável,Mão de obra,91642.28,2023-11-13,2023-11
331,Comercial,VARIÁVEL,Manutenção,15552.15,2023-12-18,2023-12
332,Administrativo,Fixo,,23907.33,2024-10-31,2024-10
333,Administrativo,Variável,Mão de obra,142001.73,2024-09-13,2024-09
334,Administrativo,FIXO,Manutenção,27754.22,2023-12-16,2023-12
335,Logística,Fixo,Aluguel,15982.08,2024-08-02,2024-08
336,Administrativo,Variável,Mão de obra,86668.03,2024-07-31,2024-07
337,Logística,Variável,Manutenção,30445.13,2023-10-22,2023-10
338,Administrativo,VARIÁVEL,Manutenção,138055.17,2023-06-05,2023-06
339,Comercial,Fixo,Energia,10802.43,2023-04-24,2023-04
340,Coleta,Variável,Aluguel,81004.81,2024-08-26,2024-08
341,Logística,Variável,Combustível,119845.46,2023-06-02,2023-06
342,Produção,Fixo,Combustível,48187.34,2024-11-13,2024-11
343,Coleta,Fixo,Energia,103138.62,2023-08-03,2023-08
344,Logística,Fixo,,144518.21,2023-08-27,2023-08
345,Coleta,Variável,Aluguel,10054.81,2024-03-02,2024-03
346,Administrativo,Fixo,Combustível,140725.33,2023-12-11,2023-12
347,Produção,Fixo,Energia,9588.08,2023-02-21,2023-02
348,Produção,Variável,Aluguel,117086.23,2024-04-23,2024-04
349,Administrativo,Fixo,Aluguel,14544.67,2023-07-17,2023-07
350,Logística,fixo,Aluguel,49310.08,2024-08-31,2024-08
351,Logística,Variável,Manutenção,97621.52,17/04/2023,2023-04
352,Produção,Fixo,Aluguel,23117.06,2023-04-26,2023-04
353,Logística,Fixo,Aluguel,126961.23,2024-04-12,2024-04
354,Coleta,Fixo,Mão de obra,124646.27,2023-01-03,2023-01
355,Coleta,fixo,Energia,55557.84,2024-11-05,2024-11
356,Logística,Fixo,Manutenção,122507.5,2023-07-10,2023-07
357,Comercial,Fixo,Mão de obra,129351.87,2023-01-23,2023-01
358,Administrativo,Variável,Mão de obra,110645.68,2024-05-30,2024-05
359,Produção,Variável,Manutenção,94309.81,2023-05-24,2023-05
360,Logística,Fixo,Mão de obra,10754.15,2023-04-28,2023-04
361,Logística,Fixo,Manutenção,103113.61,2024-09-30,2024-09
362,Comercial,Variável,Aluguel,3810.91,2024-05-31,2024-05
363,Administrativo,Variável,Aluguel,11613.23,2023-03-22,2023-03
364,Comercial,Variável,Aluguel,10357.34,2023-04-15,2023-04
365,Administrativo,Fixo,Manutenção,74136.9,2024-11-11,2024-11
366,Administrativo,Variável,Mão de obra,127299.98,2023-09-14,2023-09
367,Coleta,Fixo,Manutenção,146435.62,2024-08-16,2024-08
368,Coleta,Variável,Aluguel,32767.96,2024-03-17,2024-03
369,Logística,Variável,Manutenção,118503.12,2024-01-12,2024-01
370,Logística,Fixo,Aluguel,107123.08,2024-04-21,2024-04
371,Coleta,Fixo,Aluguel,112040.22,2023-08-04,2023-08
372,Administrativo,Variável,Manutenção,95438.2,2023-02-23,2023-02
373,Coleta,Variável,Mão de obra,74825.28,2023-12-01,2023-12
374,Logística,VARIÁVEL,Manutenção,37147.09,2024-12-20,2024-12
375,Administrativo,Variável,Mão de obra,131272.38,2023-06-08,2023-06
376,Coleta,Variável,Aluguel,143109.55,2024-11-27,2024-11
377,Logística,Variável,Mão de obra,72354.0,2024-07-08,2024-07
378,Comercial,Variável,Combustível,2481.12,2023-06-05,2023-06
379,Coleta,Fixo,Combustível,18913.86,2024-03-23,2024-03
380,Comercial,VARIÁVEL,Manutenção,73728.59,2023-12-02,2023-12
381,Coleta,Fixo,Combustível,82188.24,2023-05-17,2023-05
382,Logística,variável,Energia,144043.88,2023-01-02,2023-01
383,Comercial,variável,Energia,19756.09,2024-05-25,2024-05
384,Administrativo,Variável,Manutenção,28842.76,2023-02-07,2023-02
385,Administrativo,Variável,Combustível,102096.15,2024-01-21,2024-01
386,Comercial,VARIÁVEL,,48149.35,2024-02-06,2024-02
387,Comercial,fixo,Energia,51575.39,2023-05-22,2023-05
388,Produção,fixo,Manutenção,33588.58,2023-01-07,2023-01
389,Produção,Variável,Aluguel,130529.29,2024-01-09,2024-01
390,Coleta,Fixo,Combustível,70284.65,2024-02-15,2024-02
391,Produção,Variável,Mão de obra,20555.62,2023-02-01,2023-02
392,Administrativo,Variável,Mão de obra,103248.69,2024-02-02,2024-02
393,Produção,Variável,Manutenção,3295.57,2023-09-03,2023-09
394,Coleta,variável,Manutenção,81312.2,2024-05-05,2024-05
395,Administrativo,Variável,Energia,39969.34,2024-06-02,2024-06
396,Coleta,Fixo,Aluguel,61910.76,2023-07-04,2023-07
397,Administrativo,Variável,Aluguel,78276.11,2024-05-09,2024-05
398,Administrativo,Variável,Energia,9250.08,2024-02-03,2024-02
399,Administrativo,Variável,Energia,32812.52,2024-08-24,2024-08
400,Produção,VARIÁVEL,Combustível,19548.84,2024-10-22,2024-10
401,Logística,Variável,Manutenção,80813.62,2024-02-01,2024-02
402,Comercial,Fixo,Mão de obra,121781.76,2024-03-21,2024-03
403,Logística,Variável,Mão de obra,23746.24,2024-03-01,2024-03
404,Administrativo,Fixo,Manutenção,16646.34,2024-03-15,2024-03
405,Administrativo,Fixo,Energia,144150.42,2023-07-07,2023-07
406,Coleta,Variável,Aluguel,64753.84,2024-11-01,2024-11
407,Comercial,Variável,Mão de obra,55244.44,2024-04-17,2024-04
408,Coleta,Variável,Combustível,141375.17,2024-07-04,2024-07
409,Administrativo,Variável,Aluguel,129980.95,2023-11-25,2023-11
410,Comercial,Fixo,Energia,20235.79,2024-10-13,2024-10
411,Coleta,Fixo,,82900.1,2024-03-03,2024-03
412,Logística,VARIÁVEL,Manutenção,128226.81,2023-06-28,2023-06
